model,oversample_method,cv_score,estimator,f1_macro,accuracy,precision,recall
xgb_svm_smote,svm_smote,0.8624165039435325,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, random_state=42, ...)",0.6842446960621401,0.949772360111617,0.6280333172574553,0.8861365709928508
xgb_smote_enn,smote_enn,0.8262246984239059,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, random_state=42, ...)",0.6143319294040017,0.9043912468791305,0.5815704771733433,0.9170066929064448
xgb_smote_tomek,smote_tomek,0.8588313984305695,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, random_state=42, ...)",0.6929733949257751,0.9521956234395653,0.6344946269473766,0.8945759800248587
xgb_random_oversample,random_oversample,0.8497556078015347,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, random_state=42, ...)",0.7195030152973606,0.962843295638126,0.6593930747713153,0.8765982977935667
mlpc_smote,smote,0.9022666324119519,"MLPClassifier(early_stopping=True, random_state=42)",0.7333722074837601,0.9648993978557792,0.6696809106167747,0.8974557809786585
mlpc_adasyn,adasyn,0.9009157438350404,"MLPClassifier(early_stopping=True, random_state=42)",0.727045769340813,0.9633573211925393,0.664071641756877,0.8948682575083082
mlpc_borderline_smote,borderline_smote,0.8993509999329099,"MLPClassifier(early_stopping=True, random_state=42)",0.7297838566688057,0.9636510500807755,0.6659127431769933,0.9004204277994728
mlpc_svm_smote,svm_smote,0.8970323630994347,"MLPClassifier(early_stopping=True, random_state=42)",0.726615730930141,0.9623292700837127,0.6624255907104473,0.9051483810967815
mlpc_smote_enn,smote_enn,0.8212592993367471,"MLPClassifier(early_stopping=True, random_state=42)",0.6120699214410759,0.9035834924364812,0.5802053361146788,0.9111922717535987
mlpc_smote_tomek,smote_tomek,0.9022666324119519,"MLPClassifier(early_stopping=True, random_state=42)",0.7325448337185522,0.9652665589660743,0.6698853819254038,0.8904400194814925
mlpc_random_oversample,random_oversample,0.9029986457330196,"MLPClassifier(early_stopping=True, random_state=42)",0.7122962185247212,0.9584373623145837,0.6502903326080199,0.8995612256591532
